order_id,customer_id,book_id,order_date,quantity,payment_method,order_status
588,131,8,2024-08-26,1,Cash,Returned
589,132,4,2024-01-06,1,Mobile Pay,Completed
590,267,1,2025-01-19,2,Cash,Returned
591,186,2,2024-06-07,4,Mobile Pay,Cancelled
592,134,9,2025-03-09,3,Mobile Pay,Cancelled
593,204,4,2025-02-27,4,card,Cancelled
594,287,9,2025-05-10,3,Cash,Cancelled
595,204,12,2024-05-21,1,card,Returned
596,83,2,2024-08-07,4,Cash,Completed
597,83,7,2025-10-13,1,Card,completed
598,242,10,2025-03-21,1,Card,Cancelled
599,114,6,2024-03-22,1,Transfer,Returned
600,315,11,2025-06-17,3,Mobile Pay,Completed
601,90,11,2025-05-21,4,Card,completed
602,266,5,2024-07-18,1,Mobile Pay,completed
603,315,3,2025-11-21,1,Cash,completed
604,1,3,2024-03-29,3,Transfer,Cancelled
605,203,7,2025-08-23,2,Mobile Pay,Completed
606,36,2,2025-07-16,3,Mobile Pay,Cancelled
607,178,5,2024-08-19,2,Transfer,Returned
608,295,1,2024-09-24,2,Transfer,Completed
609,287,2,2025-05-30,3,Cash,Completed
610,263,5,2025-07-04,3,Transfer,Returned
611,289,8,2024-09-06,3,Transfer,Returned
612,301,1,2025-05-08,1,Cash,Completed
613,196,11,2024-08-13,2,Cash,Returned
614,181,9,2025-07-02,1,Cash,completed
615,148,2,2025-02-12,3,Card,completed
616,244,6,2024-12-28,2,Mobile Pay,Cancelled
617,94,12,2025-11-30,2,Transfer,completed
618,121,12,2024-09-04,3,card,completed
619,104,4,2025-09-25,3,card,Completed
620,62,2,2025-11-23,4,Mobile Pay,Completed
621,278,1,2025-05-08,3,Mobile Pay,Cancelled
622,253,10,2024-10-08,4,card,Cancelled
623,204,4,2025-08-13,2,Card,Returned
624,245,9,2024-02-03,3,Transfer,completed
625,235,2,2025-12-16,4,Cash,Completed
626,7,11,2024-08-03,4,Mobile Pay,Completed
627,167,6,2025-09-19,3,card,Cancelled
628,122,5,2025-04-27,3,Cash,completed
629,256,7,2024-08-03,4,Cash,Cancelled
630,206,5,2025-04-06,2,Mobile Pay,completed
631,295,11,2024-08-22,1,Cash,completed
632,285,7,2025-01-25,2,card,completed
633,243,1,2024-06-29,4,Transfer,completed
634,265,9,2024-11-19,4,Cash,Cancelled
635,288,10,2024-02-18,4,Card,completed
636,31,4,2024-09-17,4,Card,Returned
637,172,5,2025-01-04,3,Mobile Pay,Cancelled
638,177,1,2025-02-25,1,Cash,completed
639,296,10,2025-10-27,2,Cash,Cancelled
640,167,11,2025-06-06,4,Transfer,Completed
641,196,10,2024-10-20,4,card,completed
642,173,7,2025-10-08,4,Card,Completed
643,83,6,2024-08-21,3,Cash,Cancelled
644,137,10,2025-10-22,4,Cash,Returned
645,186,12,2025-08-24,4,Transfer,completed
646,95,1,2024-05-08,2,Cash,Completed
647,108,3,2025-02-10,1,Card,Completed
648,243,9,2024-02-25,1,Transfer,Completed
649,54,5,2025-09-24,2,Card,Returned
650,159,4,2024-09-10,3,Transfer,completed
651,68,9,2024-06-23,1,Card,Cancelled
652,167,8,2025-04-23,3,Mobile Pay,Returned
653,70,12,2025-07-06,2,Mobile Pay,Returned
654,289,7,2025-06-20,3,Cash,Returned
655,277,4,2024-04-01,4,Cash,Cancelled
656,212,5,2024-06-08,3,Card,Completed
657,268,3,2024-12-18,3,Transfer,Completed
658,252,8,2024-11-02,1,Transfer,Cancelled
659,306,4,2024-01-08,3,card,Returned
660,288,7,2025-02-08,2,card,Returned
661,194,4,2024-09-26,1,Transfer,completed
662,265,10,2025-12-11,3,Cash,Cancelled
663,212,4,2024-03-11,2,card,Cancelled
664,57,11,2025-04-11,4,Cash,Returned
665,97,6,2024-01-20,2,Card,Completed
666,96,2,2024-10-15,3,card,Returned
667,5,4,2024-04-02,2,Card,Returned
668,112,6,2025-03-06,3,Transfer,Cancelled
669,238,12,2024-02-02,3,Card,completed
670,29,5,2025-02-05,1,Mobile Pay,Returned
671,93,4,2024-09-13,4,Card,Completed
672,128,7,2025-03-29,2,Card,completed
673,236,12,2024-04-06,2,Transfer,Returned
674,160,6,2024-06-11,1,Mobile Pay,Completed
675,130,8,2025-10-15,3,card,Cancelled
676,27,11,2024-08-11,1,card,Returned
677,167,1,2024-06-20,3,Mobile Pay,Completed
678,203,4,2024-01-10,1,Mobile Pay,Returned
679,306,3,2025-01-15,1,card,completed
680,256,2,2025-12-03,3,Card,Completed
681,183,11,2024-06-06,1,card,Returned
682,120,6,2025-07-25,3,Transfer,completed
683,11,12,2025-01-21,3,card,Cancelled
684,21,8,2025-12-24,4,Mobile Pay,Cancelled
685,278,12,2025-05-16,2,Mobile Pay,completed
686,279,6,2024-11-27,4,Cash,completed
687,36,9,2024-06-07,4,Cash,Cancelled
688,278,6,2025-04-09,1,Mobile Pay,Returned
689,95,1,2025-09-26,3,Mobile Pay,completed
690,165,12,2024-03-05,4,card,Returned
691,283,3,2025-09-19,3,Cash,Returned
692,165,2,2024-04-08,1,Card,completed
693,92,1,2024-07-25,1,Transfer,completed
694,51,1,2025-08-07,4,Transfer,Cancelled
695,26,6,2024-08-14,1,Card,completed
696,252,2,2025-04-24,1,Cash,Returned
697,189,12,2024-02-29,3,Mobile Pay,Completed
698,37,5,2024-03-20,2,Mobile Pay,Completed
699,52,12,2024-08-24,4,card,completed
700,270,11,2024-09-11,2,Mobile Pay,Returned
701,55,11,2025-08-13,3,Transfer,Returned
702,54,3,2024-07-03,4,Mobile Pay,Cancelled
703,81,9,2025-09-06,4,Cash,Cancelled
704,282,6,2025-01-15,4,Transfer,Cancelled
705,312,4,2025-07-30,2,Transfer,Cancelled
706,185,8,2025-04-03,4,Card,Completed
707,146,10,2024-01-17,2,Cash,Completed
708,154,4,2024-08-07,3,Card,Cancelled
709,284,9,2025-07-23,2,Card,Completed
710,236,6,2024-06-08,2,Cash,Cancelled
711,299,4,2024-08-26,3,Cash,Completed
712,293,7,2025-08-05,2,Card,Cancelled
713,248,3,2025-05-14,1,Mobile Pay,Cancelled
714,20,12,2025-08-13,4,Card,Completed
715,172,6,2025-03-20,4,Card,completed
716,309,1,2025-10-11,4,Card,Cancelled
717,269,1,2024-11-22,2,Cash,completed
718,79,1,2025-11-20,4,Transfer,Completed
719,114,7,2024-10-23,4,card,completed
720,173,2,2025-05-02,1,Mobile Pay,Returned
721,135,2,2025-02-12,4,card,completed
722,247,9,2024-07-21,4,Transfer,completed
723,288,10,2025-06-20,2,card,Completed
724,137,7,2024-11-27,1,Card,Returned
725,217,6,2024-12-22,2,Cash,Cancelled
726,305,11,2024-01-25,3,card,Cancelled
727,316,8,2025-09-30,2,Transfer,Completed
728,120,4,2025-12-02,3,card,Completed
729,58,12,2024-02-25,2,Mobile Pay,completed
730,148,1,2024-12-17,1,Cash,Returned
731,242,1,2024-12-05,2,Mobile Pay,completed
732,105,9,2025-06-19,3,Mobile Pay,Returned
733,319,12,2024-05-24,1,Transfer,Completed
734,131,3,2024-03-02,3,card,Cancelled
735,28,8,2025-11-01,1,Card,Returned
736,139,11,2025-11-06,3,Card,Completed
737,150,11,2025-01-30,2,Transfer,Completed
738,162,8,2025-09-03,1,card,completed
739,257,8,2025-07-28,1,Card,completed
740,272,5,2024-12-07,4,Transfer,completed
741,10,6,2025-12-01,3,Cash,Cancelled
742,121,9,2024-10-09,1,Cash,Returned
743,16,9,2024-10-13,2,card,Cancelled
744,202,11,2024-05-20,1,Transfer,completed
745,214,4,2025-08-09,2,Transfer,Cancelled
746,310,6,2025-04-04,2,card,completed
747,298,9,2025-12-01,2,card,Cancelled
748,269,3,2025-03-16,2,Mobile Pay,completed
749,163,2,2025-07-24,1,card,Cancelled
750,75,12,2024-01-31,3,Transfer,Returned
751,156,8,2025-10-14,3,card,completed
752,55,3,2024-07-08,1,Mobile Pay,Cancelled
753,311,10,2025-09-19,2,Mobile Pay,completed
754,119,11,2024-01-27,3,Card,Returned
755,69,9,2025-09-11,4,Cash,completed
756,199,8,2025-04-30,2,card,completed
757,116,1,2025-02-22,1,Cash,Returned
758,114,12,2025-11-18,2,card,Completed
759,91,8,2025-09-23,4,Cash,Returned
760,127,7,2025-02-18,1,Mobile Pay,Returned
761,161,7,2025-09-18,1,Mobile Pay,Completed
762,232,8,2024-02-13,2,Mobile Pay,Returned
763,21,9,2025-01-31,1,card,Cancelled
764,226,7,2024-11-07,3,Transfer,completed
765,217,5,2025-09-19,1,Mobile Pay,completed
766,238,11,2025-04-07,1,Mobile Pay,Completed
767,93,10,2025-12-13,2,Transfer,Returned
768,166,8,2024-01-26,2,Transfer,completed
769,233,2,2024-09-13,3,card,Completed
770,47,2,2025-12-24,4,Cash,Completed
771,269,12,2025-01-28,2,Transfer,Returned
772,23,3,2024-12-09,2,card,completed
773,92,12,2024-02-22,4,Cash,Cancelled
774,229,5,2025-10-03,2,Card,completed
775,104,1,2025-09-29,3,Card,Returned
776,255,8,2025-07-10,1,Mobile Pay,Returned
777,122,4,2025-08-25,4,Transfer,Returned
778,227,2,2025-09-07,1,card,Cancelled
779,318,11,2025-07-24,2,Card,completed
780,76,1,2025-10-30,3,Card,completed
781,17,11,2025-08-14,3,Cash,Completed
782,26,2,2025-03-02,2,card,Cancelled
783,313,11,2025-12-09,2,Transfer,Cancelled
784,19,2,2024-11-02,3,Cash,Returned
785,35,7,2025-07-17,1,Cash,Returned
786,69,2,2025-12-12,3,Cash,Returned
787,269,4,2025-12-13,2,Mobile Pay,Completed
788,56,10,2025-10-06,1,Transfer,Cancelled
789,219,10,2024-11-20,3,Mobile Pay,Cancelled
790,67,10,2025-07-30,4,Mobile Pay,Returned
791,253,3,2025-09-16,2,Cash,completed
792,1,2,2024-01-25,4,Card,completed
793,316,7,2025-02-27,1,Cash,Cancelled
794,287,11,2024-08-05,1,card,Cancelled
795,131,2,2024-11-11,3,Mobile Pay,Cancelled
796,4,2,2025-12-03,3,Cash,Returned
797,292,10,2024-01-30,2,card,Cancelled
798,174,11,2025-05-05,4,Card,completed
799,247,3,2025-10-04,4,Mobile Pay,Cancelled
800,237,7,2024-02-27,3,Mobile Pay,Cancelled
801,285,9,2024-01-20,2,Mobile Pay,Cancelled
802,182,2,2024-06-01,3,Card,Cancelled
803,193,11,2025-07-01,2,Mobile Pay,Returned
804,96,10,2024-04-29,3,Cash,Completed
805,140,7,2024-03-29,4,card,Cancelled
806,232,5,2024-08-09,3,card,Completed
807,192,1,2024-07-25,1,Transfer,Completed
808,248,9,2024-06-06,2,Cash,Returned
809,269,5,2024-12-01,2,Card,completed
810,106,12,2024-02-07,4,Transfer,Completed
811,3,5,2024-02-15,1,Cash,Returned
812,24,2,2025-06-17,3,Card,Cancelled
813,108,6,2024-07-24,2,Cash,Cancelled
814,273,6,2025-03-27,1,Cash,completed
815,81,5,2024-04-27,1,Mobile Pay,Completed
816,106,9,2024-12-24,3,Cash,completed
817,146,10,2024-09-07,2,Card,Cancelled
818,314,6,2025-07-07,4,Card,completed
819,15,8,2025-11-22,1,Card,Returned
820,28,2,2025-03-12,4,card,Returned
821,316,6,2024-11-15,3,card,Completed
822,239,10,2024-05-14,1,Transfer,Completed
823,234,5,2025-12-01,4,Transfer,completed
824,115,3,2025-09-23,3,Cash,Returned
825,94,12,2025-11-12,3,Cash,Returned
826,250,1,2024-03-07,4,Card,Cancelled
827,246,8,2024-06-23,3,Cash,completed
828,261,2,2025-02-19,1,Cash,Completed
829,155,9,2025-04-17,4,Mobile Pay,Returned
830,123,10,2024-09-06,2,Transfer,Returned
831,34,6,2024-08-01,4,Transfer,Cancelled
832,279,12,2024-08-29,2,Card,Returned
833,59,10,2025-09-02,4,Cash,Completed
834,228,3,2024-11-11,4,Card,Completed
835,306,7,2024-12-01,4,Card,Completed
836,112,3,2025-08-17,1,card,completed
837,232,9,2024-10-25,4,Mobile Pay,Returned
838,101,4,2025-11-28,3,Cash,Cancelled
839,223,12,2024-12-18,1,Mobile Pay,Completed
840,314,9,2025-02-17,2,Cash,Completed
841,190,9,2024-02-24,1,Mobile Pay,Cancelled
842,57,5,2024-02-01,2,Transfer,Returned
843,163,12,2025-01-26,4,Transfer,Returned
844,280,4,2025-11-09,2,Transfer,completed
845,97,9,2025-01-28,3,Transfer,completed
846,148,11,2024-05-08,2,Card,Completed
847,9,3,2025-05-13,4,card,Completed
848,71,11,2025-03-01,4,Mobile Pay,Returned
849,320,3,2025-04-10,4,Mobile Pay,Returned
850,197,6,2024-08-19,2,Transfer,Completed
851,296,8,2024-08-30,3,Transfer,Cancelled
852,18,1,2025-08-04,4,Cash,Completed
853,298,8,2025-12-08,1,card,Cancelled
854,239,9,2024-03-21,1,card,Returned
855,40,11,2025-10-10,3,Mobile Pay,Completed
856,176,9,2024-01-12,4,Transfer,Returned
857,294,12,2024-12-05,4,Cash,Cancelled
858,149,3,2024-02-06,3,Mobile Pay,Cancelled
859,32,11,2025-04-29,2,Mobile Pay,Completed
860,150,12,2025-10-01,1,Cash,Returned
861,43,3,2025-06-01,1,Cash,Cancelled
862,68,10,2024-10-14,3,Cash,Completed
863,58,10,2024-06-27,2,Transfer,Cancelled
864,90,5,2025-12-18,2,Transfer,completed
865,271,1,2024-12-17,1,card,completed
866,254,7,2025-01-27,2,Transfer,completed
867,108,10,2024-12-19,1,Cash,Completed
868,27,3,2025-04-20,4,Transfer,Cancelled
869,244,12,2025-06-29,2,Transfer,Returned
870,243,5,2024-05-28,4,Card,Cancelled
871,230,7,2025-11-25,3,Mobile Pay,Completed
872,50,9,2025-10-14,3,Transfer,Cancelled
873,172,5,2024-09-30,1,Cash,Returned
874,237,11,2024-09-04,2,Mobile Pay,Cancelled
875,93,6,2025-07-14,1,Card,Completed
876,7,7,2024-04-10,1,Transfer,Cancelled
877,113,12,2024-10-17,3,card,Completed
878,13,10,2024-04-04,1,Mobile Pay,completed
879,307,11,2024-05-04,1,Card,completed
880,193,11,2025-10-25,2,Card,completed
881,130,5,2025-04-23,1,Transfer,Cancelled
882,219,12,2025-11-14,3,Cash,completed
883,38,5,2024-03-04,4,Transfer,Cancelled
884,31,5,2024-09-28,2,Transfer,Completed
885,252,4,2025-09-16,4,card,Returned
886,56,3,2025-07-07,4,card,Completed
887,227,12,2024-09-22,1,Card,Completed
888,37,10,2024-09-13,4,Card,Returned
889,77,11,2025-10-17,1,Card,Returned
890,137,3,2025-12-17,3,Transfer,Completed
891,264,12,2025-05-17,4,Transfer,Returned
892,36,9,2024-08-19,1,Transfer,Returned
893,63,10,2025-07-02,3,Cash,Cancelled
894,206,1,2025-10-09,1,Cash,Cancelled
895,42,8,2024-10-23,2,card,Completed
896,197,11,2024-07-14,3,Transfer,Completed
897,184,8,2024-03-27,4,card,completed
898,19,4,2024-01-26,2,Transfer,Returned
899,33,9,2025-10-20,3,Transfer,Returned
900,9,1,2024-12-13,1,Cash,Completed
901,208,2,2024-08-04,4,Mobile Pay,completed
902,297,4,2024-03-14,1,card,Returned
903,10,8,2025-09-25,1,card,completed
904,8,3,2025-10-09,1,Cash,Completed
905,234,10,2024-06-23,1,Card,Completed
906,255,10,2025-09-22,2,Card,completed
907,219,6,2025-11-25,4,Cash,Completed
908,295,9,2024-05-20,3,card,Completed
909,304,3,2024-12-09,1,Card,Cancelled
910,73,7,2024-06-21,3,Mobile Pay,completed
911,225,4,2025-08-18,1,card,Completed
912,314,7,2024-06-10,1,Transfer,Completed
913,4,1,2024-07-02,1,Mobile Pay,Cancelled
914,214,12,2025-05-02,2,card,completed
915,139,9,2025-04-06,4,card,completed
916,313,12,2024-02-08,2,Transfer,Completed
917,155,6,2025-03-04,1,Mobile Pay,completed
918,99,2,2025-06-26,1,Mobile Pay,Cancelled
919,277,9,2024-08-12,4,card,Cancelled
920,28,4,2024-04-25,2,Transfer,Returned
921,91,3,2025-11-17,1,Card,Cancelled
922,146,4,2025-03-21,3,Cash,Returned
923,23,2,2024-02-23,2,card,Completed
924,249,9,2024-04-28,1,card,Returned
925,304,10,2024-11-29,4,card,Cancelled
926,118,2,2024-11-29,2,Card,completed
927,212,4,2025-01-19,2,Card,Returned
928,300,8,2024-02-25,4,card,completed
929,313,8,2024-07-01,4,Cash,completed
930,235,12,2024-07-17,3,Cash,completed
931,172,3,2024-02-02,1,Cash,completed
932,57,8,2025-04-14,4,card,Cancelled
933,113,5,2025-09-10,2,Mobile Pay,completed
934,296,9,2024-08-23,1,Transfer,Returned
935,111,10,2025-04-29,4,Cash,Completed
936,220,12,2024-09-09,2,Cash,Returned
937,297,4,2025-08-28,2,Mobile Pay,Completed
938,214,1,2024-02-11,4,Mobile Pay,Completed
939,218,9,2025-02-07,4,Card,Returned
940,254,4,2024-03-26,1,Transfer,completed
941,68,6,2024-10-29,2,Card,Completed
942,246,11,2024-11-08,2,Transfer,Completed
943,233,8,2024-05-21,4,card,Cancelled
944,238,12,2025-10-10,1,Card,Returned
945,171,9,2024-02-03,3,Transfer,Cancelled
946,314,9,2025-08-12,2,Card,Cancelled
947,29,9,2025-11-21,3,Card,Completed
948,197,6,2025-04-21,1,Cash,Cancelled
949,90,11,2025-07-26,1,Mobile Pay,completed
950,71,6,2024-09-01,1,Transfer,completed
951,116,6,2024-12-27,3,Mobile Pay,Returned
952,142,1,2024-03-05,3,Cash,Returned
953,249,9,2025-06-23,1,Transfer,Cancelled
954,232,10,2025-01-11,1,card,Returned
955,45,2,2025-02-04,2,Cash,Completed
956,56,3,2024-10-09,1,card,Returned
957,78,4,2025-06-17,1,Cash,Returned
958,278,3,2025-04-30,3,Transfer,Returned
959,11,5,2024-07-12,1,Card,completed
960,267,11,2024-12-09,4,Mobile Pay,Cancelled
961,168,8,2025-08-30,4,Transfer,Cancelled
962,291,3,2024-11-09,2,Cash,completed
963,248,6,2024-10-22,1,card,Cancelled
964,146,8,2024-06-19,2,Mobile Pay,Cancelled
965,94,3,2025-12-26,2,card,completed
966,60,1,2024-11-20,2,Transfer,Cancelled
967,190,3,2024-07-29,1,Cash,Cancelled
968,76,6,2025-04-04,2,Mobile Pay,Cancelled
969,63,1,2025-02-18,4,card,Returned
970,164,3,2024-01-05,3,Cash,Returned
971,149,10,2025-11-13,2,Mobile Pay,Returned
972,174,12,2024-04-25,4,Card,completed
973,283,2,2024-11-11,1,Transfer,completed
974,229,6,2024-04-04,3,Card,completed
975,299,9,2024-08-15,3,card,Completed
976,43,9,2025-04-01,1,Mobile Pay,Returned
977,100,8,2024-11-21,1,Cash,Returned
978,76,12,2025-03-13,3,Transfer,Cancelled
979,7,5,2024-12-19,3,Cash,Returned
980,288,2,2024-08-08,4,Transfer,Returned
981,148,3,2025-03-10,4,card,Completed
982,74,4,2024-11-06,4,Mobile Pay,Cancelled
983,34,10,2025-01-19,1,Card,Returned
984,140,7,2024-06-28,4,Mobile Pay,completed
985,103,3,2025-01-25,3,Mobile Pay,Returned
986,22,5,2025-08-22,3,Transfer,Returned
987,115,1,2024-01-03,2,Cash,Cancelled
988,242,2,2025-10-31,3,Transfer,completed
989,252,12,2025-10-22,2,Card,Completed
990,142,8,2024-03-09,3,Mobile Pay,Returned
991,290,7,2024-09-21,4,Card,Cancelled
992,263,12,2025-08-12,1,Cash,completed
993,298,1,2024-05-29,3,Transfer,completed
994,183,3,2024-02-24,3,Cash,Returned
995,183,1,2024-10-23,3,Mobile Pay,Completed
996,264,4,2025-10-05,2,Card,completed
997,279,6,2024-11-19,3,Cash,Cancelled
998,50,9,2025-08-16,3,card,Completed
999,71,9,2024-10-15,3,Transfer,Returned
1000,175,3,2024-04-14,2,card,completed
1001,97,9,2025-09-20,1,Transfer,Returned
1002,40,2,2024-05-14,1,Transfer,Cancelled
1003,160,12,2025-01-06,2,Transfer,Cancelled
1004,89,12,2024-11-07,1,Card,completed
1005,66,12,2024-05-25,2,Cash,completed
1006,108,3,2024-03-21,4,Card,Completed
1007,10,8,2025-03-17,1,card,Completed
1008,17,11,2025-06-09,1,Transfer,Completed
1009,130,1,2024-03-08,3,Card,Completed
1010,64,10,2024-07-29,2,card,Cancelled
1011,15,2,2024-05-29,3,Mobile Pay,Cancelled
1012,181,3,2025-05-27,2,Mobile Pay,Completed
1013,51,10,2024-01-15,2,card,Cancelled
1014,88,9,2024-01-05,1,card,Returned
1015,188,12,2025-08-26,2,Transfer,Completed
1016,93,6,2025-01-23,4,card,completed
1017,209,2,2024-11-17,1,Transfer,Completed
1018,267,3,2025-05-22,3,Cash,Completed
1019,43,6,2025-05-20,1,Transfer,Cancelled
1020,234,10,2024-11-15,4,card,Returned
1021,149,7,2024-07-12,1,Transfer,Cancelled
1022,92,1,2025-11-21,4,Card,Returned
1023,225,9,2025-11-05,1,Card,completed
1024,203,7,2025-12-12,1,card,Completed
1025,187,4,2024-12-12,2,Mobile Pay,Returned
1026,63,4,2025-03-10,4,Cash,Cancelled
1027,205,6,2025-05-02,4,Transfer,Cancelled
1028,76,8,2024-04-20,1,Cash,Returned
1029,255,4,2025-10-05,2,Card,Completed
1030,28,2,2025-05-25,1,card,Returned
1031,310,11,2024-11-30,2,Cash,Completed
1032,40,11,2025-06-16,4,Transfer,completed
1033,151,11,2025-05-24,4,Mobile Pay,Cancelled
1034,278,6,2025-07-07,1,Card,Returned
1035,61,7,2025-04-05,3,Transfer,Returned
1036,236,1,2024-02-03,2,Mobile Pay,Cancelled
1037,85,8,2025-03-17,2,Cash,Returned
1038,250,2,2025-08-05,4,Mobile Pay,Returned
1039,244,9,2024-06-09,1,Transfer,Cancelled
1040,254,10,2025-01-21,3,Cash,Cancelled
1041,32,1,2025-08-27,1,card,Cancelled
1042,179,12,2025-08-20,1,Cash,Returned
1043,50,7,2024-12-19,3,Transfer,Cancelled
1044,29,11,2024-09-07,2,card,Cancelled
1045,304,2,2025-12-05,1,Cash,Completed
1046,173,3,2024-01-21,3,Card,Returned
1047,217,10,2025-06-11,4,Cash,Completed
1048,241,10,2024-01-23,3,Transfer,Returned
1049,166,10,2024-04-10,4,Card,completed
1050,173,8,2025-05-29,3,card,Cancelled
1051,187,7,2024-07-25,4,Card,completed
1052,148,5,2024-02-18,3,Mobile Pay,Returned
1053,116,10,2024-04-04,1,Mobile Pay,Cancelled
1054,140,2,2025-08-03,4,Transfer,completed
1055,178,2,2025-10-29,3,Mobile Pay,Cancelled
1056,222,11,2025-07-06,3,card,Returned
1057,206,5,2025-10-01,4,Mobile Pay,completed
1058,10,11,2025-12-21,2,Mobile Pay,Returned
1059,110,11,2025-04-23,3,Mobile Pay,Returned
1060,290,12,2025-10-03,1,Mobile Pay,completed
1061,187,8,2024-05-31,2,card,Cancelled
1062,223,7,2024-11-22,1,card,Returned
1063,137,5,2025-10-23,2,Cash,completed
1064,208,4,2024-04-26,2,card,Completed
1065,126,5,2025-04-20,4,Mobile Pay,Returned
1066,217,11,2024-02-07,2,card,Cancelled
1067,70,1,2024-09-21,3,Mobile Pay,completed
1068,22,12,2025-05-12,1,Card,Completed
1069,161,10,2024-11-01,1,Transfer,Cancelled
1070,47,7,2024-05-23,2,Card,Completed
1071,268,11,2025-08-17,3,Transfer,Completed
1072,122,10,2024-05-05,3,Cash,Returned
1073,121,7,2024-08-11,2,Card,completed
1074,110,5,2025-03-26,4,Cash,Completed
1075,252,9,2025-01-18,1,Cash,Returned
1076,244,11,2024-09-09,3,card,Cancelled
1077,244,12,2025-01-11,3,Card,Completed
1078,28,12,2025-11-18,2,Cash,Returned
1079,159,11,2025-12-18,3,Card,completed
1080,227,7,2024-01-09,4,Cash,Cancelled
1081,47,4,2024-10-31,2,card,Returned
1082,163,11,2025-02-20,1,Cash,Completed
1083,252,8,2025-02-26,3,Transfer,Completed
1084,83,12,2024-09-24,1,Cash,Returned
1085,309,12,2025-07-14,3,Transfer,Completed
1086,27,11,2025-10-18,2,Transfer,completed
1087,2,7,2024-07-23,3,Cash,Completed
1088,57,3,2024-09-12,2,Mobile Pay,Returned
1089,164,8,2025-05-04,2,Cash,completed
1090,304,6,2024-10-15,2,Card,Returned
1091,189,3,2025-02-06,4,Mobile Pay,completed
1092,11,1,2025-07-25,2,Card,Returned
1093,102,5,2025-12-19,2,Card,Returned
1094,317,7,2025-09-06,3,card,Completed
1095,189,3,2025-08-03,1,Card,Returned
1096,233,11,2025-05-21,1,card,completed
1097,98,5,2024-10-21,4,Transfer,completed
1098,221,4,2025-09-06,2,Cash,completed
1099,215,3,2025-02-22,2,Card,Cancelled
1100,135,4,2025-09-24,4,card,Cancelled
1101,299,11,2025-10-24,4,Card,Completed
1102,241,3,2024-11-27,4,card,Returned
1103,217,12,2025-09-03,3,Card,Completed
1104,286,1,2024-02-23,3,card,Returned
1105,182,10,2025-11-17,1,Card,Cancelled
1106,259,10,2025-01-25,3,Transfer,Cancelled
1107,68,9,2024-02-12,2,Cash,completed
1108,258,8,2024-12-13,4,card,Completed
1109,163,12,2025-06-27,4,card,Cancelled
1110,60,6,2024-02-15,2,Transfer,Cancelled
1111,185,7,2024-10-16,3,Mobile Pay,Cancelled
1112,265,6,2025-03-22,2,Cash,Returned
1113,78,9,2025-11-04,4,Card,completed
1114,77,1,2024-08-23,2,Card,Returned
1115,134,3,2025-12-23,4,Transfer,Completed
1116,254,1,2025-03-28,3,Mobile Pay,Returned
1117,235,8,2024-04-25,2,Card,Cancelled
1118,48,4,2024-10-17,2,card,Cancelled
1119,289,11,2025-08-22,2,Mobile Pay,Completed
1120,270,10,2024-07-03,4,Card,completed
1121,256,11,2024-04-06,3,Card,Cancelled
1122,63,7,2025-01-17,1,Cash,completed
1123,15,2,2025-04-16,4,Transfer,Cancelled
1124,305,11,2024-01-06,3,Card,Returned
1125,167,12,2025-08-05,2,card,Completed
1126,145,6,2024-02-26,1,Mobile Pay,Returned
1127,48,7,2024-09-18,2,card,Returned
1128,46,1,2024-08-01,2,Transfer,Returned
1129,146,11,2025-10-31,2,Card,Cancelled
1130,252,7,2024-11-13,2,Cash,Completed
1131,189,9,2024-07-23,4,Transfer,Returned
1132,244,5,2025-07-30,4,Card,Returned
1133,189,10,2024-07-09,4,Transfer,Completed
1134,21,9,2024-12-15,4,card,completed
1135,254,9,2025-10-06,1,Cash,Returned
1136,224,2,2025-05-04,3,card,completed
1137,154,4,2025-06-19,4,Cash,Completed
1138,283,2,2024-02-16,1,Mobile Pay,Returned
1139,212,2,2025-04-20,3,Cash,Cancelled
1140,300,2,2025-05-30,1,Card,Returned
1141,92,3,2025-02-06,1,Card,Returned
1142,153,6,2025-08-24,4,Transfer,Cancelled
1143,175,3,2024-08-04,2,Card,Cancelled
1144,55,7,2025-07-01,1,Card,Returned
1145,60,1,2024-06-24,4,Transfer,Returned
1146,309,12,2025-05-13,3,Mobile Pay,Cancelled
1147,203,5,2024-03-30,2,card,Completed
1148,98,2,2024-01-17,2,Card,completed
1149,247,11,2024-05-28,2,Transfer,completed
1150,45,5,2025-04-19,2,Transfer,Returned
1151,12,2,2024-06-19,2,Transfer,Returned
1152,242,1,2025-04-05,2,card,Cancelled
1153,292,7,2024-02-22,3,Card,Completed
1154,222,7,2025-05-22,3,Card,Returned
1155,205,8,2025-06-09,4,card,Completed
1156,271,1,2025-03-08,3,Mobile Pay,Completed
1157,138,11,2025-03-03,4,Card,Returned
1158,319,11,2024-12-21,4,Transfer,Completed
1159,83,5,2024-07-15,4,Cash,Returned
1160,119,9,2024-08-12,3,Mobile Pay,Returned
1161,68,5,2025-12-29,4,Transfer,Cancelled
1162,242,3,2025-09-28,2,Cash,Completed
1163,248,3,2024-06-26,2,card,Returned
1164,52,7,2025-05-20,3,card,completed
1165,286,1,2024-01-19,3,Cash,Cancelled
1166,82,3,2025-05-30,1,Card,Cancelled
1167,221,2,2025-09-24,2,Card,completed
1168,250,5,2024-12-14,3,Card,Cancelled
1169,78,12,2025-06-11,1,Card,Returned
1170,235,2,2024-04-18,1,Mobile Pay,Completed
